scene1,Day1,Get_out_of_bed1,Put_slippers_in_closet1,Walk_with_memory_loss6,Put_groceries_in_fridge13,Walk_with_memory_loss5,Put_groceries_in_fridge21,Do_homework_on_paper1,Clean_kitchentable1,Get_out_of_bed1,Read_book1,Go_to_sleep1,,,,,,
scene1,Day2,Get_out_of_bed1,Cook_fried_bread4,Turn_on_light5,Relax_on_bed1,Go_to_sleep1,Clean_fridge1,Go_to_sleep1,,,,,,,,,,
scene1,Day3,Get_out_of_bed1,Place_wineglass1,Clean_slippers,Clean_fridge1,Relax_on_sofa_while_watching_television3,Use_phone3,Clean_slippers,Cook_potato_using_microwave1,Rinse_toothbrush1,Pick_up_dirty_wineglass1,Place_knife1,Throw_trash3,Read_book1,Drink_milk1,Do_research_on_computer1,Go_to_sleep1,
scene1,Day4,Get_out_of_bed1,Clear_table1,Turn_off_light8,Make_bed1,Workout1,Go_to_sleep1,Fall_while_walking_forward1,Turn_off_light8,Cook_potato_using_stove1,Make_bed1,Put_away_groceries_from_fridge1,Make_cold_cereal1,Fall_while_standing_and_turning1,Shoulder_stretch1,Throw_trash2,Go_to_sleep1,
scene1,Day5,Get_out_of_bed1,Turn_on_light6,Clean_desk4,Drink_milk1,Turn_on_light5,Put_away_groceries_from_fridge1,Workout1,Put_away_groceries_from_fridge3,Fall_backward_while_walking_and_turning1,Put_groceries_in_fridge23,Go_to_sleep1,,,,,,
scene1,Day6,Get_out_of_bed1,Fold_clothesshirt1,Set_up_table1,Clean_sofa1,Get_out_of_bed1,Put_groceries_in_fridge14,Eat_cupcake1,Go_to_sleep1,,,,,,,,,
scene1,Day7,Get_out_of_bed1,Drink_water1,Clean_television4,Drink_juice_while_watching_television3,Admire_art1,Turn_off_light8,Clean_fridge1,Drink_alcohol1,Prepare_for_brushing_teeth1,Brush_teeth1,Clear_table1,Cook_carrot1,Use_phone4,Shoulder_stretch1,Put_away_groceries_from_fridge2,Drink_wine1,Go_to_sleep1
scene1,Day8,Get_out_of_bed1,Relax_on_sofa_while_watching_television3,Clean_stove1,Pick_up_dirty_knife1,Put_away_groceries_from_fridge2,Pick_up_dirty_fork1,Turn_off_light6,Hand_washing1,Watch_television3,Put_groceries_in_fridge22,Clean_sink4,Have_morning_beverage3,Clean_livingroom1,Turn_on_light5,Go_to_sleep1,,
scene1,Day9,Get_out_of_bed1,Drink_alcohol_while_watching_television3,Place_wineglass1,Make_hot_cereal1,Fall_while_during_getting_up_or_rising1,Drink_juice1,Clean_livingroom1,Go_to_sleep1,,,,,,,,,
scene1,Day10,Get_out_of_bed1,Squats1,Pick_up_dirty_fork1,Social_media_checks1,Turn_off_light7,Drink_milk_while_watching_television3,Have_morning_beverage3,Rinse_toothbrush1,Social_media_checks1,Clean_desk4,Place_plate1,Have_evening_beverage3,Relax_on_sofa_while_watching_television3,Make_bed1,Clean_desk3,Go_to_sleep1,
scene2,Day1,Use_phone3,Drink_milk_while_watching_television3,Clean_stove1,Drink_juice1,Turn_off_light5,Make_cold_cereal1,Drink_juice1,Fall_while_walking_forward1,Relax_on_sofa_while_watching_television3,,,,,,,,
scene2,Day2,Place_wineglass1,Cook_fried_bread4,Walk_with_memory_loss5,Eat_bread_while_watching_television3,Cook_potato_using_stove1,Do_work_on_computer1,Make_bed1,,,,,,,,,,
scene2,Day3,Drink_milk1,Make_bed1,Relax_on_sofa1,Put_groceries_in_fridge18,Put_groceries_in_fridge18,Place_waterglass1,Make_bed1,Use_phone4,Put_away_groceries_from_fridge1,Pick_up_dirty_waterglass1,Stand_on_coffee_table1,,,,,,
